id,name_short,name,type,sex,birth,position,education,subject,party,religion,kids,twitter,instagram,facebook,youtube
Agor,,Agora Verkehrswende Smart Energy for Europe Plattform,1,,,,,,,,,,,,
Albe,,Albert-Ludwigs-Universitaet Freiburg,1,,,,,,,,,,,,
Amer,,American Jewish Committee,1,,,,,,,,,,,,
Amne,,Amnesty International,1,,,,,,,,,,,,
AG_in,,Arbeitsgemeinschaft industrieller Forschungsvereinigungen Otto von Guericke,1,,,,,,,,,,,,
AG_so,,Arbeitsgemeinschaft Sozialdemokratischer Frauen Kreisverband Waldshut,1,,,,,,,,,,,,
Asyl,,Asylos,1,,,,,,,,,,,,
Atla,,Atlantische Initiative,1,,,,,,,,,,,,
Au_Ba,,"Ausschuss fuer Bau, Wohnen, Stadtentwicklung und Kommunen",1,,,,,,,,,,,,
Au_Bi,,"Ausschuss fuer Bildung, Forschung und Technikfolgenabschaetzung",1,,,,,,,,,,,,
Au_An,,Ausschuss fuer die Angelegenheiten der Europaeischen Union,1,,,,,,,,,,,,
Au_Fa,,"Ausschuss fuer Familie, Senioren, Frauen und Jugend",1,,,,,,,,,,,,
Au_In,,Ausschuss fuer Inneres und Heimat,1,,,,,,,,,,,,
Au_Ku,,Ausschuss fuer Kultur und Medien,1,,,,,,,,,,,,
Au_Re,,Ausschuss fuer Recht und Verbraucherschutz,1,,,,,,,,,,,,
Au_Um,,"Ausschuss fuer Umwelt, Naturschutz und nukleare Sicherheit",1,,,,,,,,,,,,
Au_Ve,,Ausschuss fuer Verkehr und digitale Infrastruktur,1,,,,,,,,,,,,
Au_Wa,,"Ausschuss fuer Wahlpruefung, Immunitaet und Geschaeftsordnung",1,,,,,,,,,,,,
Ausaus,,Auswaertiger Ausschuss,1,,,,,,,,,,,,
Ausamt,,Auswaertiges Amt,1,,,,,,,,,,,,
Avan,,Avanti Europe,1,,,,,,,,,,,,
Avic,,Avicenna-Studienwerk,1,,,,,,,,,,,,
bs,Strasser,Benjamin Strasser,0,1,1987,1,3,4,3,1,0,2,2,1,4
Bert,,Bertelsmann Stiftung,1,,,,,,,,,,,,
Ba_Im,,Bundesanstalt fuer Immobilienaufgaben,1,,,,,,,,,,,,
Bm_Fi,,Bundesministerium der Finanzen,1,,,,,,,,,,,,
Bm_Ju,,Bundesministerium der Justiz,1,,,,,,,,,,,,
Bm_Bi,,Bundesministerium fuer Bildung und Forschung,1,,,,,,,,,,,,
Bm_Er,,Bundesministerium fuer Ernaehrung und Landwirtschaft,1,,,,,,,,,,,,
Bm_Um,,"Bundesministerium fuer Umwelt, Naturschutz, nukleare Sicherheit und Verbraucherschutz",1,,,,,,,,,,,,
Bm_Wi,,Bundesministerium fuer Wirtschaft und Klimaschutz,1,,,,,,,,,,,,
Bs_Ba,,Bundesstiftung Baukultur,1,,,,,,,,,,,,
Bs_Ma,,Bundesstiftung Magnus Hirschfeld,1,,,,,,,,,,,,
Bs_Mu,,Bundesstiftung Mutter und Kind,1,,,,,,,,,,,,
Bv_mi,,Bundesverband mittelstaendische Wirtschaft,1,,,,,,,,,,,,
Camb,,Cambridge University,1,,,,,,,,,,,,
co,Oezdemir,Cem Oezdemir,0,1,1965,2,2,3,2,3,2,4,3,4,
ck,Kuehn,Chris Kuehn,0,1,1979,1,4,1,2,2,3,1,1,1,2
Colu,,Columbia University,1,,,,,,,,,,,,
Df_Ar,,Deutsch-franzoesische Arbeitsgruppe zum Élysée-Vertrag,1,,,,,,,,,,,,
Df_Pa,,Deutsch-Franzoesische Parlamentarische Versammlung,1,,,,,,,,,,,,
Df_In,,Deutsch-Franzoesisches Institut,1,,,,,,,,,,,,
Dg_Fo,,"Deutsch-Georgisches Forum für Politik, Wirtschaft und Kultur",1,,,,,,,,,,,,
Dk_Pa,,Deutsch-Kanadische Parlamentariergruppe,1,,,,,,,,,,,,
Dt_Fo,,Deutsch-Tuerkisches Forum Stuttgart,1,,,,,,,,,,,,
De_Ai,,Deutsche AIDS-Stiftung,1,,,,,,,,,,,,
De_Bu,,Deutsche Bundesstiftung Umwelt,1,,,,,,,,,,,,
De_In,,Deutsche Industrieforschungsgemeinschaft Konrad Zuse,1,,,,,,,,,,,,
De_Un,,Deutsche Unternehmensinitiative Energieeffizienz,1,,,,,,,,,,,,
De_St,,Deutsches Studentenwerk,1,,,,,,,,,,,,
DSID,,DSI Deutschlandstiftung Integration,1,,,,,,,,,,,,
Dual,,Duale Hochschule BW Loerrach,1,,,,,,,,,,,,
Eber,,Eberhard Karls Universitaet Tuebingen,1,,,,,,,,,,,,
Enqu,,Enquete-Kommission Berufliche Bildung,1,,,,,,,,,,,,
Entw,,Entwicklungsfond der Vereinten Nationen für Frauen,1,,,,,,,,,,,,
Eu_Be,,Europaeische Bewegung Deutschland,1,,,,,,,,,,,,
Eu_Pa,,Europaeisches Parlament,1,,,,,,,,,,,,
Eu_Co,,European Council on Foreign Relations,1,,,,,,,,,,,,
Eu_Po,,European Policy Centre,1,,,,,,,,,,,,
EURO,,EUROSOLAR Europaeische Vereinigung für Erneuerbare Energien,1,,,,,,,,,,,,
Evan,,Evangelische Fachhochschule für Sozialwesen,1,,,,,,,,,,,,
FCPl,,FC Play Fair Verein fuer Integritaet und Nachhaltigkeit im Fußball,1,,,,,,,,,,,,
FDP_DV,,FDP DVP Landtagsfraktion,1,,,,,,,,,,,,
FDP_Be,,FDP-Bezirksvorstand Region Stuttgart ,1,,,,,,,,,,,,
FDP_Fr,,FDP-Bundestagsfraktion,1,,,,,,,,,,,,
FDP_Vo,,FDP-Bundesvorstand,1,,,,,,,,,,,,
FDP_Kf,,FDP-Kreistagsfraktion Freudenstadt,1,,,,,,,,,,,,
FDP_Kv,,FDP-Kreisverband Boeblingen,1,,,,,,,,,,,,
F_aus,,Finanzausschuss,1,,,,,,,,,,,,
F_mar,,Finanzmarktgremium,1,,,,,,,,,,,,
ft,Toncar,Florian Toncar,0,1,1979,1,1,4,3,2,3,2,2,1,3
fb,Brantner,Franziska Brantner,0,2,1979,1,1,1,2,,1,3,2,1,1
Fres,,Freshfields Bruckhaus Deringer,1,,,,,,,,,,,,
Freu,,Freundeskreis Givat Haviva Deutschland,1,,,,,,,,,,,,
Frien,,Friends of Europe,1,,,,,,,,,,,,
Geme,,Gemeinsamer Ausschuss,1,,,,,,,,,,,,
Germ,,German Marshall Fund of the US,1,,,,,,,,,,,,
Germe,,Germersheim Europa-Union Deutschland,1,,,,,,,,,,,,
G_Anl,,Gesellschaft für Anlagen- und Reaktorsicherheit,1,,,,,,,,,,,,
G_Stu,,Gesellschaft zum Studium strukturpolitischer Fragen,1,,,,,,,,,,,,
GJ,,Gruene Jugend,1,,,,,,,,,,,,
GJ_BW,,Gruene Jugend BW,1,,,,,,,,,,,,
H_Kon,,Haushalts-Kontrollausschuss,1,,,,,,,,,,,,
H_Aus,,Haushaltsausschuss,1,,,,,,,,,,,,
Hein,,Heinrich-Boell-Stiftung,1,,,,,,,,,,,,
Hosp,,Hospizdienst,1,,,,,,,,,,,,
Huma,,Humanity in Action,1,,,,,,,,,,,,
Ichk,,Ich kann was Initiative für Kinder und Jugendliche,1,,,,,,,,,,,,
I_Etu,,Institut d'Etudes Politiques Paris,1,,,,,,,,,,,,
I_Eur,,Institut fuer Europaeische Politik,1,,,,,,,,,,,,
I_Mob,,Institut fuer Mobilitaet Universitaet St. Gallen,1,,,,,,,,,,,,
I_Fre,,Institute for Freedom of Faith & Security in Europe,1,,,,,,,,,,,,
Jacq,,Jacques Delors Centre,1,,,,,,,,,,,,
jb,Brandenburg,Jens Brandenburg,0,1,1986,1,1,1,3,,0,2,2,,
JuLi_BW,,Junge Liberale BW,1,,,,,,,,,,,,
Karl,,Karlsruher Institut fuer Technologie,1,,,,,,,,,,,,
Koal,,Koalitionsausschuss Landesregierung BW,1,,,,,,,,,,,,
Kred,,Kreditanstalt für Wiederaufbau,1,,,,,,,,,,,,
Kr_Bo,,Kreisrat im Landkreis Boeblingen,1,,,,,,,,,,,,
Kt_Wa,,Kreistag Landkreis Waldshut,1,,,,,,,,,,,,
Kve_G,,Kreisverband Germersheim,1,,,,,,,,,,,,
Kvo_T,,Kreisvorstand DIE GRÜNEN Tübingen,1,,,,,,,,,,,,
Lfac,,Landesfachausschuss Innen und Recht FDP BW,1,,,,,,,,,,,,
L_Sue,,Landesvorsitz der Suedwest-Gruenen,1,,,,,,,,,,,,
L_Gru,,Landesvorstand DIE GRUENEN BW,1,,,,,,,,,,,,
L_FDP,,Landesvorstand FDP,1,,,,,,,,,,,,
L_GJ,,Landesvorstand Gruene Jugend RP,1,,,,,,,,,,,,
L_JuLi,,Landesvorstand Junge Liberale BW,1,,,,,,,,,,,,
L_SPD,,Landesvorstand SPD BW,1,,,,,,,,,,,,
Landg,,Landgericht Stuttgart,1,,,,,,,,,,,,
Landk,,Landkreis Ravensburg,1,,,,,,,,,,,,
Landt,,Landtag BW,1,,,,,,,,,,,,
Libe,,Liberale Schwule und Lesben,1,,,,,,,,,,,,
Luth,,Lutherian High School Little Rock,1,,,,,,,,,,,,
mat,Theurer,Michael A. Theurer,0,1,1967,1,2,2,3,2,2,2,2,4,
P_Ver,,Parlamentarische Versammlung NATO,1,,,,,,,,,,,,
P_Beg,,Parlamentarisches Begleitgremium Covid-19-Pandemie,1,,,,,,,,,,,,
ProR,,Pro RegioStadtbahn,1,,,,,,,,,,,,
Rech,,Rechnungspruefungsausschuss,1,,,,,,,,,,,,
Regi,,Regionalverband Hochrhein-Bodensee,1,,,,,,,,,,,,
Rein,,Reinhold-Maier-Stiftung,1,,,,,,,,,,,,
Rich,,Richterwahlausschuss,1,,,,,,,,,,,,
rss,Schwarzeluehr-Suetter,Rita Schwarzeluehr-Suetter,0,2,1962,1,4,2,1,1,2,1,1,1,
Schw,,Schwarzwaelder Bote,1,,,,,,,,,,,,
SPDK,,SPD-Kreisverband Waldshut,1,,,,,,,,,,,,
StAn,,St Antony's College,1,,,,,,,,,,,,
STAR,,START-Stiftung,1,,,,,,,,,,,,
S_Ged,,Stiftung Gedenken und Frieden,1,,,,,,,,,,,,
S_Neu,,Stiftung Neue Verantwortung,1,,,,,,,,,,,,
S_Ver,,Stiftung Verantwortungseigentum,1,,,,,,,,,,,,
SWR,,Südwestrundfunk,1,,,,,,,,,,,,
TheB,,The Boston Consulting Group,1,,,,,,,,,,,,
Theo,,Theodor-Heuss-Stiftung,1,,,,,,,,,,,,
tl,Lindner,Tobias Lindner,0,1,1982,3,1,2,2,,0,3,2,1,
Turk,,Tuerkisch-Deutsche Studierenden und Akademiker Plattform,1,,,,,,,,,,,,
TW_Eu,,TuWas fuer Europa,1,,,,,,,,,,,,
TW_St,,TuWas Stiftung fuer Gemeinsinn,1,,,,,,,,,,,,
Ulls,,Ullstein Buchverlage,1,,,,,,,,,,,,
UNCo,,UN Commission on the Status of Women,1,,,,,,,,,,,,
Uni_Hei,,Universitaet Heidelberg,1,,,,,,,,,,,,
Uni_Kar,,Universitaet Karlsruhe,1,,,,,,,,,,,,
Uni_Kon,,Universitaet Konstanz,1,,,,,,,,,,,,
Uni_Man,,Universitaet Mannheim,1,,,,,,,,,,,,
Uni_Reg,,Universitaet Regensburg,1,,,,,,,,,,,,
Uni_Zue,,Universitaet Zuerich,1,,,,,,,,,,,,
Untera,,"Unterausschuss fuer Zivile Krisenpraevention, Konfliktbearbeitung und vernetztes Handeln",1,,,,,,,,,,,,
Unters,,Untersuchungsausschuss,1,,,,,,,,,,,,
V_pri,,Verband der privaten Hochschulen,1,,,,,,,,,,,,
V_Woh,,Verband Wohneigentum,1,,,,,,,,,,,,
Verb,,Verbandsversammlung Regionalverband Nordschwarzwald,1,,,,,,,,,,,,
Vere,,Vereinigung Deutsch-Franzoesischer Gesellschaften für Europa,1,,,,,,,,,,,,
Verm,,Vermittlungsausschuss,1,,,,,,,,,,,,
Verte,,Verteidigungsausschuss,1,,,,,,,,,,,,
Vertr,,Vertrauensgremium für die geheimen Haushaltsplaene der Nachrichtendienste des Bundes,1,,,,,,,,,,,,
W_Ges,,Wirtschaftliche Gesellschaft für Westfalen und Lippe,1,,,,,,,,,,,,
W_Aus,,Wirtschaftsausschuss,1,,,,,,,,,,,,
W_For,,Wirtschaftsforum SPD,1,,,,,,,,,,,,
Wolf,,Wolfgang-Doering-Stiftung,1,,,,,,,,,,,,
Youn,,Young Economy Club,1,,,,,,,,,,,,
Zent,,Zentrum für Internationale Friedenseinsaetze,1,,,,,,,,,,,,
ZDF,,Zweites Deutsches Fernsehen,1,,,,,,,,,,,,